*** Variables ***
${privacyError_AdvanceButton}    id:details-button
${privacyError_ProceedLink}    id:proceed-link
${Username}       //input[@name='user']
${Password}       //input[@name='password']
${Login Button}    id:myaccountloginid
${Profile Icon}    //div[3]/div[1][@class='util-icon']
${Logout}         //div[@class='login-pane form1']/ul/li[5]/a    # //a[contains(text(),'Logout')]
${Arabic Language}    (//a[contains(text(),'عربى')])[1]
${My Plans Tab}    (//a[@class='full-tabs__link'])[4]
${Settings Tab}    (//a[@class='full-tabs__link'])[6]
#${Settings Tab_Payment Button}    //div[@id='dashboardError']/following-sibling::div[1]/div/div[2]/ul/li[2]/a
#${Settings Tab_Payment Button}     //div[@class='rd-content-block']/div/div[2]/ul/li[2]/a
${Settings Tab_Payment Button}      (//a[contains(text(),'Payments')])[3]
${Friends & Family_Add Now Button}    //a[contains(text(),'Add now')]
${Add a Friend or Family_Friend's Name Input Field}    //input[@id='saveFriendName']
${Add a Friend or Family_Friend's Number Input Field}    //input[@id='saveFriendNumber']
${Add a Friend or Family_Save Button}    //button[@class='primary-btn--primary-color small-width-100 js-btn-send']
${Friends and Family_Recharge Button}    //div[contains(text(),'${Friend Name Value}')]/following-sibling::a
${Survey_No Thanks Button}    //a[contains(text(),'No thanks')]
${Set Auto Payment Button}    //button[contains(text(),'Set auto payment')]
${Credit Card Number_Input Field}    //input[@name='cc_number']
${Credit Card Name_Input Field}    //input[@name='full_name']
${Credit Card Expiry Date_Input Field}    //input[@name='cc_expiry']
${Credit Card CVV/CVC_Input Field}    //input[@name='cc_code']
${Credit Card Terms & Conditions_Check Box}    //label[@for='checkTnC']
${Credit Card_Activate Auto-Payment Button}    //button[contains(text(),'Activate auto-payment')]
${Add Credit Card_Save Button}    //button[@onclick='fireSaveCard()']
${Credit Card_Pay Now/Submit Button}    //button[@onclick='buttonPayNow()' or @id='sbmtbtn' or @id='pay_now']
${Credit Card_Recharge Now Button}    //*[contains(text(),'Recharge now') or @id='pay_now']
${Auto Payment Status_Text}    //div[@class='subtitle2 show-for-medium']
${Quick Recharge Dashboard Link}    (//a[contains(text(),'Quick Recharge')])[2]
${Select Recharge Amount_Other Radio Button}    //div[@class='recharge-card-group js-recharge-value']/label[6]/div[2]
${Select Recharge Amount_Enter Amount Input Field}    //*[@id='myInput' or @name='otherAmount']
${Select Recharge Amount_Get Credit Button}    //div[contains(text(),'Get credit')]
${Select Recharge Amount_Payment_Recharge Now Button}    //input[@value='Recharge now' or @onclick='funcRechargeNow()']
${Quick Pay Dashboard Link}    (//a[contains(text(),'Quick pay')])[2]
${ACS Emulator_Submit Button}    //a[@class='btn-submit']
${Pay/Recharge for a Friend Link}    //a[contains(text(),'Pay/ Recharge for a friend')]
${Pay for a Friend_Friend's Mobile Number Input Field}    //input[@name='friendAccNumber']
${Pay for a Friend_Friend's Name Input Field}    //input[@name='friendNickname']
${Pay for a Friend_Continue Button}    //input[@id='friendContinue']
${Pay for a Friend_Choose an amount_Enter amount Input Field}    //fieldset[@class='group du-text-field js-postpaid-value']
${Payment Successful header}    //h1[@class='mya-title mya-title--success']
${Your Reference ID}    //p[contains(text(),'Your reference ID is: ')]
${Activate Auto Payment}    //a[contains(text(),'Activate Auto payment')]
${Your Phone or Account Number Input Field}    //input[@id='MSISDN']
${Quick Pay/Quick Recharge_Next Button}    //input[@id='next' or @id='mya-quickrecharge-landing-next-btn']
${Enter amount you want to pay_Input Field}    //input[@name='pay_amt' or @name='pay-amount']
${Settings Tab_Saved Card Text}    //h3[contains(text(),'Saved card')]
${De-activate_Button}    //a[contains(text(),'De-activate')]
${DashBoard Renew ID Link}    (//a[contains(text(),'Renew ID')])[2]
${DashBoard Renew ID Link_Prod}    (//a[contains(text(),'Renew ID')])
${Make a Payment_Button}    //div[@class='cell medium-5 large-4']/form[1]/div//div/div[2]//button[contains(text(), 'Make a payment')]
${Billing Tab}    (//a[contains(text(),'Billing')])[2]
${Menu Link}      //a[@id='menu-postpaid0']
${Prepaid Menu Link}	 //a[@id='menu-prepaid0']
${Prepaid History}	 //a[@href='javascript:void(0);'][contains(text(),'History')]
${Prepaid MyUsage}	//a[@href='javascript:void(0);'][contains(text(),'My Usage')]
${Prepaid History All}	//a[@class='btn btn-info-light is-checked'][contains(text(),'All')]
${Icon R}	//span[@class='name']
${Icon R Logout}	//a[@class='du-btn du-logout']
${Menu_Manage Add-Ons_List}    (//a[contains(text(),'Manage Add ons')])[1]
${Remove a Saved Card_Button}    //a[contains(text(),'Remove a saved card')]
${Remove Saved Card_Confirm Button}    //button[contains(text(),'Yes, remove it')]
${Check Box_Terms & Condition}    //input[@type='checkbox' and @id='checkTnC']
${Logout_L10}     //a[contains(text(),'Logout')]
${Prepaid_Menu}   //a[@id='CONTR0045957907-label']
${Prepaid_History}   //a[contains(text(),'History')]
${My_Recharges}    //a[contains(text(),'My Recharges')]
${Postpaid_Menu}   //a[@id='menu-postpaid0']
${Postpaid_Menu_Prod}   //a[@id='menu-home0']
${ControlUsageMenu}    //a[contains(text(),'Control my usage')]
${dataUsageAlert}       //a[contains(text(),'Data usage alerts')]
${SaveButton}         //button[contains(text(),'Save')]
${msisdn}          //input[@type='checkbox' and @id='checkTnC']
${PaymentLink}     //div[@class='du-box-frame-content__title']//span[contains(text(),'2')]
${ForgetPasswordLink}   //a[contains(text(),'Forgot login or password?')]
${Next}           //input[@id='next-btn']
${MobileNumber}   //input[@id='user-name']
${MenuItem}   //div[contains(text(),'${Friend Number Value}')]/preceding-sibling::a
${MobileNumber}    //div[contains(text(),'${Friend Number Value}')]
${RemoveFriend}    //form/input[@name='accNumber'][@value='${Friend Number Value}']/following-sibling::input
${confirmRemoveButton}  //button[contains(text(),'Yes, remove it')]
${SuccessMsg}      //div[contains(text(),'Your friend has been successfully removed from your friends list.')]
${VerifyRecharge}	//a[@class='secondary-btn--primary-color--small friendPayRecharge'][contains(text(),'Recharge')]
${MenuVerify}	//a[@class="accordion-title"][@aria-selected='false']
${iFrame}	//iframe[@name = 'webpush-bubble']
${ClosePopUp}	//button[contains(text(), 'do this later')]
