*** Variables ***
${buy_now_btn}    //*[contains(text(),"Buy now ")]
${see_plan_details}    (//*[contains(text(),"See plan details ")])[2]
${home_mobile_plan}    //a[contains(text(),"Mobile Plans")]
${home_postpaid}    (//a[contains(text(),"Postpaid plans")])[1]
${glide_bullet_2}    (//*[@class="glide__bullet"])[2]
${power_plan_125}    (//*[contains(text(),"Select")])[6]
${your_cart}      //h5[contains(text(),"Your Cart")]
${item_count}     //*[@style="margin:0;"]/strong
${AED_amt}        //td/strong/strong
${cart_confirm_btn}    //button[contains(text(),"Confirm")]
${your_details}    //*[@class="action-title"]
${email_field}    //input[@name="email"]
${phone_field}    //input[@name="phone"]
${confirm_emirate_details_title}    //h5[contains(text(),"Confirm your emirates ID details")]
${delivery_details_title}    //h5[contains(text(),"Delivery details")]
${emirates_num_field}    //input[@name="emiratesIdNumber"]
${first_name_field}    //input[@name="firstName"]
${date_of_birth_field}    //input[@name="dateOfBirth"]
${expiry_date_field}    //input[@name="expiryDate"]
${my_details_checkbox}    //label[contains(text(),"my number in the directory enquiry database")]
${my_emirates_checkbox}    //label[contains(text(),"my Emirates ID and that in case")]
${full_address_field}    //input[@name="fullAddress"]
${yes_match_btn}    //a[contains(text(),"Yes, it's a match")]
${no_thanks_btn}    //*[@class="csat_btn csat_no"]
${add_to_cart_btn}    //button/span[.=" Add to cart "]
